[16:36:18] Creating SDL2 window instance:
[16:36:18]  IsFullscreen: FALSE
[16:36:18]  IsBorderless: FALSE
[16:36:18]  Width: 1920
[16:36:18]  Height: 1080
[16:36:18]  ContextType: OpenGL
[16:36:18] Created SDL2 OpenGL Context
[16:36:18] Loaded GL Procs
[16:36:18] OpenGL Driver Query:
[16:36:18]  Driver Version: 4.6.0 NVIDIA 555.42.06
[16:36:18]  Shader Language Version (GLSL): 4.60 NVIDIA
[16:36:18]  Vendor: NVIDIA Corporation
[16:36:18]  Renderer: NVIDIA GeForce RTX 3060/PCIe/SSE2
[16:36:18] Found OpenGL Extension "GL_AMD_multi_draw_indirect"
[16:36:18] Found OpenGL Extension "GL_AMD_seamless_cubemap_per_texture"
[16:36:18] Found OpenGL Extension "GL_AMD_vertex_shader_viewport_index"
[16:36:18] Found OpenGL Extension "GL_AMD_vertex_shader_layer"
[16:36:18] Found OpenGL Extension "GL_ARB_arrays_of_arrays"
[16:36:18] Found OpenGL Extension "GL_ARB_base_instance"
[16:36:18] Found OpenGL Extension "GL_ARB_bindless_texture"
[16:36:18] Found OpenGL Extension "GL_ARB_blend_func_extended"
[16:36:18] Found OpenGL Extension "GL_ARB_buffer_storage"
[16:36:18] Found OpenGL Extension "GL_ARB_clear_buffer_object"
[16:36:18] Found OpenGL Extension "GL_ARB_clear_texture"
[16:36:18] Found OpenGL Extension "GL_ARB_clip_control"
[16:36:18] Found OpenGL Extension "GL_ARB_color_buffer_float"
[16:36:18] Found OpenGL Extension "GL_ARB_compatibility"
[16:36:18] Found OpenGL Extension "GL_ARB_compressed_texture_pixel_storage"
[16:36:18] Found OpenGL Extension "GL_ARB_conservative_depth"
[16:36:18] Found OpenGL Extension "GL_ARB_compute_shader"
[16:36:18] Found OpenGL Extension "GL_ARB_compute_variable_group_size"
[16:36:18] Found OpenGL Extension "GL_ARB_conditional_render_inverted"
[16:36:18] Found OpenGL Extension "GL_ARB_copy_buffer"
[16:36:18] Found OpenGL Extension "GL_ARB_copy_image"
[16:36:18] Found OpenGL Extension "GL_ARB_cull_distance"
[16:36:18] Found OpenGL Extension "GL_ARB_debug_output"
[16:36:18] Found OpenGL Extension "GL_ARB_depth_buffer_float"
[16:36:18] Found OpenGL Extension "GL_ARB_depth_clamp"
[16:36:18] Found OpenGL Extension "GL_ARB_depth_texture"
[16:36:18] Found OpenGL Extension "GL_ARB_derivative_control"
[16:36:18] Found OpenGL Extension "GL_ARB_direct_state_access"
[16:36:18] Found OpenGL Extension "GL_ARB_draw_buffers"
[16:36:18] Found OpenGL Extension "GL_ARB_draw_buffers_blend"
[16:36:18] Found OpenGL Extension "GL_ARB_draw_indirect"
[16:36:18] Found OpenGL Extension "GL_ARB_draw_elements_base_vertex"
[16:36:18] Found OpenGL Extension "GL_ARB_draw_instanced"
[16:36:18] Found OpenGL Extension "GL_ARB_enhanced_layouts"
[16:36:18] Found OpenGL Extension "GL_ARB_ES2_compatibility"
[16:36:18] Found OpenGL Extension "GL_ARB_ES3_compatibility"
[16:36:18] Found OpenGL Extension "GL_ARB_ES3_1_compatibility"
[16:36:18] Found OpenGL Extension "GL_ARB_ES3_2_compatibility"
[16:36:18] Found OpenGL Extension "GL_ARB_explicit_attrib_location"
[16:36:18] Found OpenGL Extension "GL_ARB_explicit_uniform_location"
[16:36:18] Found OpenGL Extension "GL_ARB_fragment_coord_conventions"
[16:36:18] Found OpenGL Extension "GL_ARB_fragment_layer_viewport"
[16:36:18] Found OpenGL Extension "GL_ARB_fragment_program"
[16:36:18] Found OpenGL Extension "GL_ARB_fragment_program_shadow"
[16:36:18] Found OpenGL Extension "GL_ARB_fragment_shader"
[16:36:18] Found OpenGL Extension "GL_ARB_fragment_shader_interlock"
[16:36:18] Found OpenGL Extension "GL_ARB_framebuffer_no_attachments"
[16:36:18] Found OpenGL Extension "GL_ARB_framebuffer_object"
[16:36:18] Found OpenGL Extension "GL_ARB_framebuffer_sRGB"
[16:36:18] Found OpenGL Extension "GL_ARB_geometry_shader4"
[16:36:18] Found OpenGL Extension "GL_ARB_get_program_binary"
[16:36:18] Found OpenGL Extension "GL_ARB_get_texture_sub_image"
[16:36:18] Found OpenGL Extension "GL_ARB_gl_spirv"
[16:36:18] Found OpenGL Extension "GL_ARB_gpu_shader5"
[16:36:18] Found OpenGL Extension "GL_ARB_gpu_shader_fp64"
[16:36:18] Found OpenGL Extension "GL_ARB_gpu_shader_int64"
[16:36:18] Found OpenGL Extension "GL_ARB_half_float_pixel"
[16:36:18] Found OpenGL Extension "GL_ARB_half_float_vertex"
[16:36:18] Found OpenGL Extension "GL_ARB_imaging"
[16:36:18] Found OpenGL Extension "GL_ARB_indirect_parameters"
[16:36:18] Found OpenGL Extension "GL_ARB_instanced_arrays"
[16:36:18] Found OpenGL Extension "GL_ARB_internalformat_query"
[16:36:18] Found OpenGL Extension "GL_ARB_internalformat_query2"
[16:36:18] Found OpenGL Extension "GL_ARB_invalidate_subdata"
[16:36:18] Found OpenGL Extension "GL_ARB_map_buffer_alignment"
[16:36:18] Found OpenGL Extension "GL_ARB_map_buffer_range"
[16:36:18] Found OpenGL Extension "GL_ARB_multi_bind"
[16:36:18] Found OpenGL Extension "GL_ARB_multi_draw_indirect"
[16:36:18] Found OpenGL Extension "GL_ARB_multisample"
[16:36:18] Found OpenGL Extension "GL_ARB_multitexture"
[16:36:18] Found OpenGL Extension "GL_ARB_occlusion_query"
[16:36:18] Found OpenGL Extension "GL_ARB_occlusion_query2"
[16:36:18] Found OpenGL Extension "GL_ARB_parallel_shader_compile"
[16:36:18] Found OpenGL Extension "GL_ARB_pipeline_statistics_query"
[16:36:18] Found OpenGL Extension "GL_ARB_pixel_buffer_object"
[16:36:18] Found OpenGL Extension "GL_ARB_point_parameters"
[16:36:18] Found OpenGL Extension "GL_ARB_point_sprite"
[16:36:18] Found OpenGL Extension "GL_ARB_polygon_offset_clamp"
[16:36:18] Found OpenGL Extension "GL_ARB_post_depth_coverage"
[16:36:18] Found OpenGL Extension "GL_ARB_program_interface_query"
[16:36:18] Found OpenGL Extension "GL_ARB_provoking_vertex"
[16:36:18] Found OpenGL Extension "GL_ARB_query_buffer_object"
[16:36:18] Found OpenGL Extension "GL_ARB_robust_buffer_access_behavior"
[16:36:18] Found OpenGL Extension "GL_ARB_robustness"
[16:36:18] Found OpenGL Extension "GL_ARB_sample_locations"
[16:36:18] Found OpenGL Extension "GL_ARB_sample_shading"
[16:36:18] Found OpenGL Extension "GL_ARB_sampler_objects"
[16:36:18] Found OpenGL Extension "GL_ARB_seamless_cube_map"
[16:36:18] Found OpenGL Extension "GL_ARB_seamless_cubemap_per_texture"
[16:36:18] Found OpenGL Extension "GL_ARB_separate_shader_objects"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_atomic_counter_ops"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_atomic_counters"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_ballot"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_bit_encoding"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_clock"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_draw_parameters"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_group_vote"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_image_load_store"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_image_size"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_objects"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_precision"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_storage_buffer_object"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_subroutine"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_texture_image_samples"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_texture_lod"
[16:36:18] Found OpenGL Extension "GL_ARB_shading_language_100"
[16:36:18] Found OpenGL Extension "GL_ARB_shader_viewport_layer_array"
[16:36:18] Found OpenGL Extension "GL_ARB_shading_language_420pack"
[16:36:18] Found OpenGL Extension "GL_ARB_shading_language_include"
[16:36:18] Found OpenGL Extension "GL_ARB_shading_language_packing"
[16:36:18] Found OpenGL Extension "GL_ARB_shadow"
[16:36:18] Found OpenGL Extension "GL_ARB_sparse_buffer"
[16:36:18] Found OpenGL Extension "GL_ARB_sparse_texture"
[16:36:18] Found OpenGL Extension "GL_ARB_sparse_texture2"
[16:36:18] Found OpenGL Extension "GL_ARB_sparse_texture_clamp"
[16:36:18] Found OpenGL Extension "GL_ARB_spirv_extensions"
[16:36:18] Found OpenGL Extension "GL_ARB_stencil_texturing"
[16:36:18] Found OpenGL Extension "GL_ARB_sync"
[16:36:18] Found OpenGL Extension "GL_ARB_tessellation_shader"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_barrier"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_border_clamp"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_buffer_object"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_buffer_object_rgb32"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_buffer_range"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_compression"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_compression_bptc"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_compression_rgtc"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_cube_map"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_cube_map_array"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_env_add"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_env_combine"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_env_crossbar"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_env_dot3"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_filter_anisotropic"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_filter_minmax"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_float"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_gather"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_mirror_clamp_to_edge"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_mirrored_repeat"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_multisample"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_non_power_of_two"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_query_levels"
[16:36:18] Found OpenGL Extension "GL_ARB_texture_query_lod"
