[17:43:43] Creating SDL2 window instance:
[17:43:43]  IsFullscreen: FALSE
[17:43:43]  IsBorderless: FALSE
[17:43:43]  Width: 1920
[17:43:43]  Height: 1080
[17:43:43]  ContextType: OpenGL
[17:43:43] Created SDL2 OpenGL Context
[17:43:43] Loaded GL Procs
[17:43:43] OpenGL Driver Query:
[17:43:43]  Driver Version: 4.6.0 NVIDIA 555.42.06
[17:43:43]  Shader Language Version (GLSL): 4.60 NVIDIA
[17:43:43]  Vendor: NVIDIA Corporation
[17:43:43]  Renderer: NVIDIA GeForce RTX 3060/PCIe/SSE2
[17:43:43] Found OpenGL Extension "GL_AMD_multi_draw_indirect"
[17:43:43] Found OpenGL Extension "GL_AMD_seamless_cubemap_per_texture"
[17:43:43] Found OpenGL Extension "GL_AMD_vertex_shader_viewport_index"
[17:43:43] Found OpenGL Extension "GL_AMD_vertex_shader_layer"
[17:43:43] Found OpenGL Extension "GL_ARB_arrays_of_arrays"
[17:43:43] Found OpenGL Extension "GL_ARB_base_instance"
[17:43:43] Found OpenGL Extension "GL_ARB_bindless_texture"
[17:43:43] Found OpenGL Extension "GL_ARB_blend_func_extended"
[17:43:43] Found OpenGL Extension "GL_ARB_buffer_storage"
[17:43:43] Found OpenGL Extension "GL_ARB_clear_buffer_object"
[17:43:43] Found OpenGL Extension "GL_ARB_clear_texture"
[17:43:43] Found OpenGL Extension "GL_ARB_clip_control"
[17:43:43] Found OpenGL Extension "GL_ARB_color_buffer_float"
[17:43:43] Found OpenGL Extension "GL_ARB_compatibility"
[17:43:43] Found OpenGL Extension "GL_ARB_compressed_texture_pixel_storage"
[17:43:43] Found OpenGL Extension "GL_ARB_conservative_depth"
[17:43:43] Found OpenGL Extension "GL_ARB_compute_shader"
[17:43:43] Found OpenGL Extension "GL_ARB_compute_variable_group_size"
[17:43:43] Found OpenGL Extension "GL_ARB_conditional_render_inverted"
[17:43:43] Found OpenGL Extension "GL_ARB_copy_buffer"
[17:43:43] Found OpenGL Extension "GL_ARB_copy_image"
